-- Merging decision tree log ---
manifest
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/6db7bea4eb18b27372bae2f4cabd7acd/jetified-extension-okhttp-2.9.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/5aac64e3fd4375e4f33292f56c86f8b6/jetified-dbflow-4.2.4/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e736add92512703905a870801b8056cf/jetified-gifdecoder-4.9.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/274a80bc0def32fba14d4955d2a47dcd/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/40a9317b492164f4c8d6107579119d49/versionedparcelable-1.1.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/ea3805006d8e2f09f6bf4bd994bfe4fb/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/ca68050e3a00e4f3f0aa398cb05f2b76/jetified-exoplayer-core-2.9.2/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/93f2e71b545f733b02880ec1a1974fd8/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/4482dad8dbcc95ae4c57cb57f7d92c71/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/81074b3ad09690593f6f14f446db5abe/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/28c8cd4fef32203b6d171ed45298e4a7/lifecycle-runtime-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/0f8926b036143df921187ecdbd9862dd/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/1e8e128637a55a2e0972284ea1933e62/savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.kakao.sdk:network:1.26.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/1c0f0c29f295ea1be3dab49cac070ee6/network-1.26.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.kakao.sdk:common:1.26.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c0182aba8fa55f75dc58d1531a4c1241/common-1.26.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/07fa9db6c3265ce6cec9c76e2b6224b9/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/930f9562298cdd09fa836c3d2da43f73/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/6e233355e0a217e6a2be1718c7699d3a/core-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/a3220a160957a82f3b6e43627d506eb4/jetified-crashlytics-2.10.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/2e9bfbd04bcb4e63be071cacfb746690/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/403ab2aeabbb0fcba1a8149b4137a1a7/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/759d7af66c7f984ce14bdc0300eeb936/jetified-fbcore-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/d2a2029849134a03ed4b02237e85aa05/crashlytics-core-2.7.0/AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/bba6eea4b2eb4dcd548ff5a216cb9489/beta-1.2.10/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/1c34f5a179e2ea9f5cfa185d9d810d7a/jetified-answers-1.4.7/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/f69691eb6b2e8600249881cd5ea0e9bb/fabric-1.4.8/AndroidManifest.xml:22:1-33:12
MERGED from [com.kakao.sdk:util:1.26.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/227d479a0d408f4b60bba753a662c58a/util-1.26.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
	package
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
		INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
		INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:4:3-61
permission#kr.babylab.BeaconPayment.permission.C2D_MESSAGE
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:8:5-67
uses-permission#kr.babylab.BeaconPayment.permission.C2D_MESSAGE
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:12:3-85
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:12:20-82
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/f6cd918d3c401f07aec9d116bc42af54/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/f6cd918d3c401f07aec9d116bc42af54/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/fba143028cb18955192898f0058735af/jetified-play-services-iid-16.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/fba143028cb18955192898f0058735af/jetified-play-services-iid-16.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/ffe63b34cfbe8fc265bba23c7db35936/jetified-firebase-iid-18.0.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/ffe63b34cfbe8fc265bba23c7db35936/jetified-firebase-iid-18.0.0/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:28:5-79
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:28:5-79
MERGED from [:react-native-seoul-naver-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:react-native-seoul-naver-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/bb3660c7fbfdb3ae8db9ec8c625597e1/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:13:5-79
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/bb3660c7fbfdb3ae8db9ec8c625597e1/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:13:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c923978f6f9fc08b43615e7176ad6edd/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c923978f6f9fc08b43615e7176ad6edd/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eee163a42fabbbbe3b3a04752c819fbe/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eee163a42fabbbbe3b3a04752c819fbe/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/974ca9751884205c606595eb6425444a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/974ca9751884205c606595eb6425444a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/80d45c417de81c87578a52acd4f367bd/jetified-library-3.2.11/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/80d45c417de81c87578a52acd4f367bd/jetified-library-3.2.11/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/026e84d549f89166252cfa8b4a78c814/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/026e84d549f89166252cfa8b4a78c814/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eff483a6fc6ab5f1889a95cd91c2889e/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eff483a6fc6ab5f1889a95cd91c2889e/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/ffe63b34cfbe8fc265bba23c7db35936/jetified-firebase-iid-18.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/ffe63b34cfbe8fc265bba23c7db35936/jetified-firebase-iid-18.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/325727826bec914befda28e47bed40cb/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/325727826bec914befda28e47bed40cb/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e63b1f6ff8cdfd5b173f432feed65e27/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e63b1f6ff8cdfd5b173f432feed65e27/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/85e8112ebf107c6177821a1b33dcc51f/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/85e8112ebf107c6177821a1b33dcc51f/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/ca68050e3a00e4f3f0aa398cb05f2b76/jetified-exoplayer-core-2.9.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/ca68050e3a00e4f3f0aa398cb05f2b76/jetified-exoplayer-core-2.9.2/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:22:5-67
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:22:5-67
MERGED from [:react-native-seoul-naver-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-seoul-naver-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-seoul-kakao-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:react-native-seoul-kakao-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-67
MERGED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/bb3660c7fbfdb3ae8db9ec8c625597e1/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:14:5-67
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/bb3660c7fbfdb3ae8db9ec8c625597e1/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:14:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c923978f6f9fc08b43615e7176ad6edd/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c923978f6f9fc08b43615e7176ad6edd/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/f6cd918d3c401f07aec9d116bc42af54/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/f6cd918d3c401f07aec9d116bc42af54/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eee163a42fabbbbe3b3a04752c819fbe/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eee163a42fabbbbe3b3a04752c819fbe/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/974ca9751884205c606595eb6425444a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/974ca9751884205c606595eb6425444a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/6fd145670cb17c87c09f5f9210ffafcc/jetified-appauth-0.7.1/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/6fd145670cb17c87c09f5f9210ffafcc/jetified-appauth-0.7.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/fba143028cb18955192898f0058735af/jetified-play-services-iid-16.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/fba143028cb18955192898f0058735af/jetified-play-services-iid-16.0.1/AndroidManifest.xml:24:5-67
